time,X005,X405,X1105
0.5000000000000,0.1617946854,0.1913559725E-07,0.2005302001E-19
1.000000000000,0.2514356645,0.1928590302E-06,0.3784243951E-18
1.500000000000,0.3145003957,0.1050849734E-05,0.4424485360E-17
2.000000000000,0.3637218572,0.4027383931E-05,0.3758280161E-16
2.500000000000,0.4042649028,0.1218810895E-04,0.2473784688E-15
3.000000000000,0.4387661860,0.3104792511E-04,0.1391196530E-14
3.500000000000,0.4687752297,0.6930137894E-04,0.6715571734E-14
4.000000000000,0.4952907466,0.1392949335E-03,0.2820726113E-13
4.500000000000,0.5189995286,0.2571318731E-03,0.1053576346E-12
5.000000000000,0.5403970514,0.4423841309E-03,0.3558667645E-12
5.500000000000,0.5598541913,0.7174608602E-03,0.1101300808E-11
6.000000000000,0.5776567939,0.1106733031E-02,0.3155480254E-11
6.500000000000,0.5940304618,0.1635532379E-02,0.8442662478E-11
7.000000000000,0.6091567872,0.2329136876E-02,0.2124401778E-10
7.500000000000,0.6231843756,0.3211832928E-02,0.5057598814E-10
8.000000000000,0.6362365670,0.4306115885E-02,0.1145066482E-09
8.500000000000,0.6484169861,0.5632062254E-02,0.2476395167E-09
9.000000000000,0.6598136224,0.7206883286E-02,0.5135576459E-09
9.500000000000,0.6705018902,0.9044652075E-02,0.1024735164E-08
10.00000000000,0.6805469620,0.1115618502E-01,0.1973287129E-08
10.50000000000,0.6900055764,0.1354905251E-01,0.3676924020E-08
11.00000000000,0.6989274571,0.1622769188E-01,0.6645568799E-08
11.50000000000,0.7073564411,0.1919359633E-01,0.1167522873E-07
12.00000000000,0.7153313849,0.2244555633E-01,0.1997682118E-07
12.50000000000,0.7228869007,0.2597993337E-01,0.3334865138E-07
13.00000000000,0.7300539588,0.2979094947E-01,0.5440204264E-07
13.50000000000,0.7368603859,0.3387097960E-01,0.8685014044E-07
14.00000000000,0.7433312786,0.3821083731E-01,0.1358700718E-06
14.50000000000,0.7494893519,0.4280004663E-01,0.2085483798E-06
15.00000000000,0.7553552314,0.4762709564E-01,0.3144189254E-06
15.50000000000,0.7609477024,0.5267966878E-01,0.4661012418E-06
16.00000000000,0.7662839223,0.5794485674E-01,0.6800456467E-06
16.50000000000,0.7713796028,0.6340934333E-01,0.9773893042E-06
17.00000000000,0.7762491672,0.6905957005E-01,0.1384924943E-05
17.50000000000,0.7809058861,0.7488187924E-01,0.1936181157E-05
18.00000000000,0.7853619966,0.8086263707E-01,0.2672610248E-05
18.50000000000,0.7896288052,0.8698833814E-01,0.3644876509E-05
19.00000000000,0.7937167786,0.9324569316E-01,0.4914234818E-05
19.50000000000,0.7976356240,0.9962170145E-01,0.6553986510E-05
20.00000000000,0.8013943590,0.1061037099,0.8650996834E-05
20.50000000000,0.8050013748,0.1126794601,0.1130725597E-04
21.00000000000,0.8084644912,0.1193371246,0.1464146358E-04
21.50000000000,0.8117910061,0.1260653343,0.1879061553E-04
22.00000000000,0.8149877400,0.1328531981,0.2391157016E-04
22.50000000000,0.8180610757,0.1396903153,0.3018257126E-04
23.00000000000,0.8210169934,0.1465667825,0.3780470472E-04
23.50000000000,0.8238611032,0.1534731954,0.4700326647E-04
24.00000000000,0.8265986738,0.1604006472,0.5802902012E-04
